Question#,Recode,InstrumentVariableName,FinalDocName,ProcessingVariableLabel,Location,Length
FHS.394_02.000,R01 RECODE,,LADURA19,"Duration of missing limbs (fingers, toes, or digits); amputation (in years)",401 - 402,2
FHS.394_02.000,R02 RECODE,,LADURB19,"Duration of missing limbs (fingers, toes, or digits); amputation recode 2",403,1
FHS.394_02.000,R03 RECODE,,LACHRC19,"Missing limbs (fingers, toes, or digits); amputation condition status",404,1
FHS.396_01.000 RECODE,,LHAL20N,LATIME20,Duration of musculoskeletal/connective tissue problem: Number of units,405 - 406,2
FHS.396_02.000 RECODE,,LHAL20T,LAUNIT20,Duration of musculoskeletal/connective tissue problem: Time unit,407,1
FHS.396_02.000,R01 RECODE,,LADURA20,Duration of musculoskeletal/connective tissue problem (in years),408 - 409,2
FHS.396_02.000,R02 RECODE,,LADURB20,Duration of musculoskeletal/connective tissue problem recode 2,410,1
FHS.396_02.000,R03 RECODE,,LACHRC20,Musculoskeletal/connective tissue problem condition status,411,1
FHS.398_01.000 RECODE,,LHAL21N,LATIME21,Duration of circulation problems (including blood clots) : Number of units,412 - 413,2
FHS.398_02.000 RECODE,,LHAL21T,LAUNIT21,Duration of circulation problems (including blood clots): Time unit,414,1
FHS.398_02.000,R01 RECODE,,LADURA21,Duration of circulation problems (including blood clots) (in years),415 - 416,2
FHS.398_02.000,R02 RECODE,,LADURB21,Duration of circulation problems (including blood clots) recode 2,417,1
FHS.398_02.000,R03 RECODE,,LACHRC21,Circulation problems (including blood clots) condition status,418,1
FHS.400_01.000 RECODE,,LHAL22N,LATIME22,Duration of endocrine/nutritional/metabolic problem: Number of units,419 - 420,2
FHS.400_02.000 RECODE,,LHAL22T,LAUNIT22,Duration of endocrine/nutritional/metabolic problem: Time unit,421,1
FHS.400_02.000,R01 RECODE,,LADURA22,Duration of endocrine/nutritional/metabolic problem (in years),422 - 423,2
FHS.400_02.000,R02 RECODE,,LADURB22,Duration of endocrine/nutritional/metabolic problem recode 2,424,1
FHS.400_02.000,R03 RECODE,,LACHRC22,Endocrine/nutritional/metabolic problem condition status,425,1
FHS.402_01.000 RECODE,,LHAL23N,LATIME23,Duration of nervous system /sensory organ condition: Number of units,426 - 427,2
FHS.402_02.000 RECODE,,LHAL23T,LAUNIT23,Duration of nervous system/sensory organ condition: Time unit,428,1
FHS.402_02.000,R01 RECODE,,LADURA23,Duration of nervous system/sensory organ condition (in years),429 - 430,2
FHS.402_02.000,R02 RECODE,,LADURB23,Duration of nervous system/sensory organ condition recode 2,431,1
FHS.402_02.000,R03 RECODE,,LACHRC23,Nervous system/sensory organ condition status,432,1
FHS.404_01.000 RECODE,,LHAL24N,LATIME24,Duration of digestive system problems: Number of units,433 - 434,2
FHS.404_02.000 RECODE,,LHAL24T,LAUNIT24,Duration of digestive system problems: Number of units,435,1
FHS.404_02.000,R01 RECODE,,LADURA24,Duration of digestive system problems (in years),436 - 437,2
FHS.404_02.000,R02 RECODE,,LADURB24,Duration of digestive system problems recode 2,438,1
FHS.404_02.000,R03 RECODE,,LACHRC24,Digestive system problems condition status,439,1
FHS.406_01.000 RECODE,,LHAL25N,LATIME25,Duration of genitourinary system problem: Number of units,440 - 441,2
FHS.406_02.000 RECODE,,LHAL25T,LAUNIT25,Duration of genitourinary system problem: Time unit,442,1
FHS.406_02.000,R01 RECODE,,LADURA25,Duration of genitourinary system problem (in years),443 - 444,2
FHS.406_02.000,R02 RECODE,,LADURB25,Duration of genitourinary system problem recode 2,445,1
FHS.406_02.000,R03 RECODE,,LACHRC25,Genitourinary system problem condition status,446,1
FHS.408_01.000 RECODE,,LHAL26N,LATIME26,Duration of skin/subcutaneous system problems: Number of units,447 - 448,2
FHS.408_02.000 RECODE,,LHAL26T,LAUNIT26,Duration of skin/subcutaneous system problems: Time unit,449,1
FHS.408_02.000,R01 RECODE,,LADURA26,Duration of skin/subcutaneous system problems (in years),450 - 451,2
FHS.408_02.000,R02 RECODE,,LADURB26,Duration of skin/subcutaneous system problem recode 2,452,1
FHS.408_02.000,R03 RECODE,,LACHRC26,Skin/subcutaneous system problems condition status,453,1
FHS.410_01.000 RECODE,,LHAL27N,LATIME27,Duration of blood or blood-forming organ problem: Number of units,454 - 455,2
FHS.410_02.000 RECODE,,LHAL27T,LAUNIT27,Duration of blood or blood-forming organ problem: Time unit,456,1
FHS.410_02.000,R01 RECODE,,LADURA27,Duration of blood or blood-forming organ problem (in years),457 - 458,2
FHS.410_02.000,R02 RECODE,,LADURB27,Duration of blood or blood-forming organ problem recode 2,459,1
FHS.410_02.000,R03 RECODE,,LACHRC27,Blood or blood-forming organ problem condition status,460,1
FHS.412_01.000 RECODE,,LHAL28N,LATIME28,Duration of benign tumor/cyst: Number of units,461 - 462,2
FHS.412_02.000 RECODE,,LHAL28T,LAUNIT28,Duration of benign tumor/cyst: Time unit,463,1
FHS.412_02.000,R01 RECODE,,LADURA28,Duration of benign tumor/cyst (in years),464 - 465,2
FHS.412_02.000,R02 RECODE,,LADURB28,Duration of benign tumor/cyst recode 2,466,1
FHS.412_02.000,R03 RECODE,,LACHRC28,Benign tumor/cyst condition status,467,1
FHS.414_01.000 RECODE,,LHAL29N,LATIME29,Duration of alcohol/drug/substance abuse problem: Number of units,468 - 469,2
FHS.414_02.000 RECODE,,LHAL29T,LAUNIT29,Duration of alcohol/drug/substance abuse problem: Time unit,470,1
FHS.414_02.000,R01 RECODE,,LADURA29,Duration of alcohol/drug/substance abuse problem (in years),471 - 472,2
FHS.414_02.000,R02 RECODE,,LADURB29,Duration of alcohol/drug/substance abuse problem recode 2,473,1
FHS.414_02.000,R03 RECODE,,LACHRC29,Alcohol/drug/substance abuse problem condition status,474,1
FHS.416_01.000 RECODE,,LHAL30N,LATIME30,Duration of other mental problem/ADD/Bipolar/Schizophrenia: Number of units,475 - 476,2
FHS.416_02.000 RECODE,,LHAL30T,LAUNIT30,Duration of other mental problem/ADD/Bipolar/Schizophrenia: Time unit,477,1
FHS.416_02.000,R01 RECODE,,LADURA30,Duration of other mental problem/ADD/Bipolar/Schizophrenia (in years),478 - 479,2
FHS.416_02.000,R02 RECODE,,LADURB30,Duration of other mental problem/ADD/Bipolar/Schizophrenia recode 2,480,1
FHS.416_02.000,R03 RECODE,,LACHRC30,Other mental problem/ADD/Bipolar/Schizophrenia condition status,481,1
FHS.418_01.000 RECODE,,LHAL31N,LATIME31,Duration of surgical after-effects/medical treatment problems: Number of units,482 - 483,2
FHS.418_02.000 RECODE,,LHAL31T,LAUNIT31,Duration of surgical after-effects/medical treatment problems: Time unit,484,1
FHS.418_02.000,R01 RECODE,,LADURA31,Duration of surgical after-effects/medical treatment problems (in years),485 - 486,2
FHS.418_02.000,R02 RECODE,,LADURB31,Duration of surgical after-effects/medical treatment problems recode 2,487,1
FHS.418_02.000,R03 RECODE,,LACHRC31,Surgical after-effects/medical treatment problems condition status,488,1
FHS.420_01.000 RECODE,,LHAL32N,LATIME32,"Duration of ""old age""/elderly/aging-related problems: Number of units",489 - 490,2
FHS.420_02.000 RECODE,,LHAL32T,LAUNIT32,"Duration of ""old age""/elderly/aging-related problems: Number of units",491,1
FHS.420_02.000,R01 RECODE,,LADURA32,"Duration of ""old age""/elderly/aging-related problems (in years)",492 - 493,2
FHS.420_02.000,R02 RECODE,,LADURB32,"Duration of ""old age""/elderly/aging-related problems recode 2",494,1
FHS.420_02.000,R03 RECODE,,LACHRC32,"""Old age""/elderly/aging-related problems condition status",495,1
FHS.422_01.000 RECODE,,LHAL33N,LATIME33,Duration of fatigue/tiredness/weakness problem: Number of units,496 - 497,2
FHS.422_02.000 RECODE,,LHAL33T,LAUNIT33,Duration of fatigue/tiredness/weakness problem: Time unit,498,1
FHS.422_02.000,R01 RECODE,,LADURA33,Duration of fatigue/tiredness/weakness problem (in years),499 - 500,2
FHS.422_02.000,R02 RECODE,,LADURB33,Duration of fatigue/tiredness/weakness problem recode 2,501,1
FHS.422_02.000,R03 RECODE,,LACHRC33,Fatigue/tiredness/weakness problem condition status,502,1
FHS.424_01.000 RECODE,,LHAL34N,LATIME34,Duration of pregnancy-related problem: Number of units,503 - 504,2
FHS.424_02.000 RECODE,,LHAL34T,LAUNIT34,Duration of pregnancy-related problem: Time unit,505,1
FHS.424_02.000,R01 RECODE,,LADURA34,Duration of pregnancy-related problem (in years),506 - 507,2
FHS.424_02.000,R02 RECODE,,LADURB34,Duration of pregnancy-related problem recode 2,508,1
FHS.424_02.000,R03 RECODE,,LACHRC34,Pregnancy-related condition status,509,1
FHS.450_01.000,,LHAL90N,LATIME90,Duration of other impairment/problem N.E.C. (1): Number of units,510 - 511,2
FHS.450_02.000,,LHAL90T,LAUNIT90,Duration of other impairment/problem N.E.C. (1): Time unit,512,1
FHS.450_02.000,R01 RECODE,,LADURA90,Duration of other impairment/problem N.E.C. (1) (in years),513 - 514,2
FHS.450_02.000,R02 RECODE,,LADURB90,Duration of other impairment/problem N.E.C. (1) recode 2,515,1
FHS.450_02.000,R03 RECODE,,LACHRC90,Other impairment/problem N.E.C. (1) condition status,516,1
FHS.452_01.000,,LHAL91N,LATIME91,Duration of other impairment/problem N.E.C. (2): Number of units,517 - 518,2
FHS.452_02.000,,LHAL91T,LAUNIT91,Duration of other impairment/problem N.E.C. (2): Time unit,519,1
FHS.452_02.000,R01 RECODE,,LADURA91,Duration of other impairment/problem N.E.C. (2) (in years),520 - 521,2
FHS.452_02.000,R02 RECODE,,LADURB91,Duration of other impairment/problem N.E.C. (2) recode 2,522,1
FHS.452_02.000,R03 RECODE,,LACHRC91,Other impairment/problem N.E.C. (2) condition status,523,1
FHS.452_02.000,R04 RECODE,,LCONDRT,Chronic condition recode for person with limitation of activity,524,1
FHS.452_02.000,R05 RECODE,,LACHRONR,Limitation of activity recode by chronic condition status,525,1
FHS.500_00.000,,PHSTAT,PHSTAT,Reported health status,526,1
FAU.020_00.000,,PDMED12M1-PDMED12M25,PDMED12M,"Has medical care been delayed for - - (cost), 12m",527,1
FAU.040_00.000,,PNMED12M1-PNMED12M25,PNMED12M,"Did - - need and NOT get medical care (cost), 12m",528,1
FAU.060_00.000,,PHOSPYR1-PHOSPYR25,PHOSPYR2,"Has - - been in a hospital OVERNIGHT, 12m",529,1
FAU.070_00.000,,HOSPNO,HOSPNO,"Number of times in hospital overnight, 12m",530 - 532,3
FAU.110_00.000,,HPNITE,HPNITE,"Number of nights in hospital, 12m",533 - 535,3
FAU.130_00.000,,PHCHM2W1-PHCHM2W25,PHCHM2W,"Did - - receive HOME care by health professional, 2 wk",536,1
FAU.140_00.000,,PHCHMN2W,PHCHMN2W,"Number of HOME visits by health professional, 2wk",537 - 538,2
FAU.160_00.000,,PHCPH2W1-PHCPH2W25,PHCPH2WR,"Did--get advice/test results by phone, 2wk",539,1
FAU.170_00.000,,PHCPHN2W,PHCPHN2W,"Number of PHONE calls to health professional, 2wk",540 - 541,2
FAU.190_00.000,,PHCDV2W1-PHCDV2W25,PHCDV2W,"Did - - see health professional in office, etc, 2wk",542,1
FAU.200_00.000,,PHCDVN2W,PHCDVN2W,"Number of times VISITED health professional, 2wk",543 - 544,2
FAU.220_00.000,,P10DVYR1-P10DVYR25,P10DVYR,"Did - - receive care 10+ times, 12m",545,1
FHI.070_00.000,R01 RECODE,,NOTCOV,Cov stat as used in Health United States,546,1
FHI.070_00.000,R02 RECODE,,MEDICARE,Medicare coverage recode,547,1
FHI.090_00.000,,MCPART,MCPART,Type of Medicare coverage,548,1
FHI.095_00.000,,MCCHOICE,MCCHOICE,Enrolled in Medicare Advantage Plan,549,1
FHI.100_00.000,,MCHMO,MCHMO,Is - - signed up with an HMO,550,1
FHI.112_00.000,R03 RECODE,,MCADVR,Medicare Advantage Plan,551,1
FHI.113_00.000,,MCPREM,MCPREM,Premium for Medicare Advantage/ Medicare HMO,552,1
FHI.114_00.000,,MCREF,MCREF,Need a referral for special care,553,1
FHI.118_00.000,,MCPARTD,MCPARTD,Medicare Part D,554,1
FHI.070_00.000,R04 RECODE,,MEDICAID,Medicaid coverage recode,555,1
FHI.120_00.000,,MACHMD,MACHMD,"Any doc, chooses from a list, doc assigned",556,1
FHI.140_00.000,,MAPCMD,MAPCMD,Primary care physician for routine care,557,1
FHI.150_00.000,,MAREF,MAREF,Need a referral for special care,558,1
FHI.070_00.000,R05 RECODE,,SINGLE,Single service plan recode,559,1
FHI.156_01.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEA,Accidents,560,1
FHI.156_02.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEB,AIDS care,561,1
FHI.156_03.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEC,Cancer treatment,562,1
FHI.156_04.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPED,Catastrophic care,563,1
FHI.156_05.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEE,Dental care,564,1
FHI.156_06.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEF,Disability insurance,565,1
FHI.156_07.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEG,Hospice care,566,1
FHI.156_08.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEH,Hospitalization only,567,1
FHI.156_09.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEI,Long-term care,568,1
FHI.156_10.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEJ,Prescriptions,569,1
FHI.156_11.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEK,Vision care,570,1
FHI.156_12.000,,SSTYPE21-SSTYPE29 and SSTYPE210-SSTYPE212,SSTYPEL,Other,571,1
FHI.070_00.000,R06 RECODE,,PRIVATE,Private health insurance recode,572,1
FHI.200_01.000,R07 RECODE,,WHONAM1,Plan in whose name (Plan 1),573,1
FHI.202_01.010,,PRPOLH1-PRPOLH25,PRPOLH1,Relationship to outside policyholder (Plan 1),574,1
FHI.204_01.010,,PRCOOH,PRCOOH1,Covered persons outside family roster (Plan 1),575,1
FHI.205_01.010,,PRCTOH,PRCTOH1,Number of persons (Plan 1),576 - 577,2
FHI.206_11.010,,PRRELOH1-PRRELOH4,PRRLOH11,"Child, including stepchild (Plan 1)",578,1
FHI.206_12.010,,PRRELOH1-PRRELOH4,PRRLOH21,Spouse (Plan 1),579,1
FHI.206_13.010,,PRRELOH1-PRRELOH4,PRRLOH31,Former spouse (Plan 1),580,1
FHI.206_14.010,,PRRELOH1-PRRELOH4,PRRLOH41,Some other relationship (Plan 1),581,1
FHI.207_01.010,,PRCNUM,PRCNUM1,Number of children covered who live elsewhere (Plan 1),582 - 583,2
FHI.207_01.010,R08 RECODE,,COHU191,Number of children age 0-18 (Plan 1),584 - 585,2
FHI.207_01.010,R09 RECODE,,COH19251,Number of children age 19-25 (Plan 1),586 - 587,2
FHI.207_01.010,R10 RECODE,,COHO251,Number of children age 26+ (Plan 1),588 - 589,2
FHI.210_01.000,R11 RECODE,,PLNWRKR1,How plan was originally obtained (Plan 1),590 - 591,2
FHI.220_11.000,,PLNPAY1-PLNPAY7,PLNPAY11,Paid for by self or family (Plan 1),592,1
FHI.220_12.000,,PLNPAY1-PLNPAY7,PLNPAY21,Paid for by employer or union (Plan 1),593,1
FHI.220_13.000,,PLNPAY1-PLNPAY7,PLNPAY31,Paid for by someone outside the household (Plan 1),594,1
FHI.220_14.000,,PLNPAY1-PLNPAY7,PLNPAY41,Paid for by Medicare (Plan 1),595,1
FHI.220_15.000,,PLNPAY1-PLNPAY7,PLNPAY51,Paid for by Medicaid (Plan 1),596,1
FHI.220_16.000,,PLNPAY1-PLNPAY7,PLNPAY61,Paid for by CHIP (Plan 1),597,1
FHI.220_17.000,,PLNPAY1-PLNPAY7,PLNPAY71,Paid for by government program (Plan 1),598,1
FHI.230_12.000,R12 RECODE,,HICOSTR1,Out-of-pocket premium cost (Plan 1),599 - 603,5
FHI.235_01.010,,EMPPAY,EMPPAY1,Know how much employer or union pays (Plan 1),604,1
FHI.237_01.010,R13 RECODE,,ECOSTR1,Employer premium cost (Plan 1),605 - 609,5
FHI.237_02.030,,EMPCSTP,EMPCSTP1,Percent employer or union pays (Plan 1),610-612,3
FHI.240_01.000,,PLNMGD,PLNMGD1,Type of private plan (Plan 1),613,1
FHI.241_01.000,,HDHP1,HDHP1,High deductible health plan (Plan 1),614,1
FHI.242_01.000,,HSAHRA1,HSAHRA1,Health Savings Accounts/Health Reimbursement Accounts (plan 1),615,1
FHI.243_01.000,,MGCHMD,MGCHMD1,Doctor choice (Plan 1),616,1
FHI.244_01.000,,MGPRMD,MGPRMD1,Preferred list (Plan 1),617,1
FHI.246_01.000,,MGPYMD,MGPYMD1,Out of plan use (Plan 1),618,1
FHI.248_01.000,,MGPREF,MGPREF1,Private referral (Plan 1),619,1
FHI.248_05.000,,PCPREQ,PCPREQ1,Primary care doctor required (Plan 1),620,1
FHI.249_01.010,,PRRXCOV,PRRXCOV1,Prescription drug benefit (Plan 1),621,1
FHI.249_02.010,,PRDNCOV,PRDNCOV1,Dental Coverage (Plan 1),622,1
FHI.200_02.000,R14 RECODE,,WHONAM2,Plan in whose name (Plan 2),623,1
FHI.202_02.010,,PRPOLH1-PRPOLH25,PRPOLH2,Relationship to outside policyholder (Plan 2),624,1
FHI.204_02.010,,PRCOOH,PRCOOH2,Covered persons outside family roster (Plan 2),625,1
FHI.205_02.010,,PRCTOH,PRCTOH2,Number of persons (Plan 2),626 - 627,2
FHI.206_21.010,,PRRELOH1-PRRELOH4,PRRLOH12,Child including stepchild (Plan 2),628,1
FHI.206_22.010,,PRRELOH1-PRRELOH4,PRRLOH22,Spouse (Plan 2),629,1
FHI.206_23.010,,PRRELOH1-PRRELOH4,PRRLOH32,Former spouse (Plan 2),630,1
FHI.206_24.010,,PRRELOH1-PRRELOH4,PRRLOH42,Some other relationship (Plan 2),631,1
FHI.207_02.010,,PRCNUM,PRCNUM2,Number of children covered who live elsewhere (Plan 2),632 - 633,2
FHI.207_02.010,R15 RECODE,,COHU192,Number of children age 0-18 (Plan 2),634 - 635,2
FHI.207_02.010,R16 RECODE,,COH19252,Number of children age 19-25 (Plan 2),636 - 637,2
FHI.207_02.010,R17 RECODE,,COHO252,Number of children age 26+ (Plan 2),638 - 639,2
FHI.210_02.000,R18 RECODE,,PLNWRKR2,How plan was originally obtained (Plan 2),640 - 641,2
FHI.220_21.000,,PLNPAY1-PLNPAY7,PLNPAY12,Paid for by self or family (Plan 2),642,1
FHI.220_22.000,,PLNPAY1-PLNPAY7,PLNPAY22,Paid for by employer or union (Plan 2),643,1
FHI.220_23.000,,PLNPAY1-PLNPAY7,PLNPAY32,Paid for by someone outside the household (Plan 2),644,1
FHI.220_24.000,,PLNPAY1-PLNPAY7,PLNPAY42,Paid for by Medicare (Plan 2),645,1
FHI.220_25.000,,PLNPAY1-PLNPAY7,PLNPAY52,Paid for by Medicaid (Plan 2),646,1
FHI.220_26.000,,PLNPAY1-PLNPAY7,PLNPAY62,Paid for by CHIP (Plan 2),647,1
FHI.220_27.000,,PLNPAY1-PLNPAY7,PLNPAY72,Paid for by government program (Plan 2),648,1
FHI.230_22.000,R19 RECODE,,HICOSTR2,Out-of-pocket premium cost (Plan 2),649 - 653,5
FHI.235_02.020,,EMPPAY,EMPPAY2,Know how much employer or union pays (Plan 2),654,1
FHI.237_11.010,R20 RECODE,,ECOSTR2,Employer premium cost (Plan 2),655 - 659,5
FHI.237_12.030,,EMPCOSTP,EMPCSTP2,Percent employer or union pays (Plan 2),660 - 662,3
FHI.240_02.000,,PLNMGD,PLNMGD2,Type of private plan (plan 2),663,1
FHI.241_02.000,,HDHP2,HDHP2,High deductible health plan (Plan 2),664,1
FHI.242_02.000,,HSAHRA2,HSAHRA2,Health Savings Accounts/Health Reimbursement Accounts (plan 2),665,1
FHI.243_02.000,,MGCHMD,MGCHMD2,Doctor choice (Plan 2),666,1
FHI.244_02.000,,MGPRMD,MGPRMD2,Preferred list (Plan 2),667,1
FHI.246_02.000,,MGPYMD,MGPYMD2,Out of plan use (Plan 2),668,1
FHI.248_02.000,,MGPREF,MGPREF2,Private referral (Plan 2),669,1
FHI.248_06.000,,PCPREQ,PCPREQ2,Primary care doctor required (Plan 2),670,1
FHI.249_01.020,,PRRXCOV,PRRXCOV2,Prescription drug benefit (Plan 2),671,1
FHI.249_02.020,,PRDNCOV,PRDNCOV2,Dental Coverage (Plan 2),672,1
FHI.175_00.000,R21 RECODE,,PRPLPLUS,Person has more than two private plans,673,1
FHI.249_03.000,,FCOVCONF,FCOVCONF,Obtaining affordable coverage,674,1
FHI.070_00.000,R36 RECODE,,SCHIP,SCHIP coverage recode,675,1
FHI.251_00.000,,STDOC1,STDOC1,"Any doc, chooses from a list, doc assigned (SCHIP)",676,1
FHI.252_00.000,,STPCMD1,STPCMD1,Primary care physician for routine care (SCHIP),677,1
FHI.253_00.000,,STREF1,STREF1,Need a referral for special care (SCHIP),678,1
FHI.070_00.000,R37 RECODE,,OTHPUB,State-sponsored health plan recode,679,1
FHI.258_00.000,,STDOC2,STDOC2,"Any doc, chooses from a list, doc assigned (OTHPUB)",680,1
FHI.259_00.000,,STPCMD2,STPCMD2,Primary care physician for routine care (OTHPUB),681,1
FHI.260_00.000,,STREF2,STREF2,Need a referral for special care (OTHPUB),682,1
FHI.070_00.000,R38 RECODE,,OTHGOV,Other government program recode,683,1
FHI.265_00.000,,STDOC3,STDOC3,"Any doc, chooses from a list, doc assigned (OTHGOV)",684,1
FHI.266_00.000,,STPCMD3,STPCMD3,Primary care physician for routine care (OTHGOV),685,1
FHI.267_00.000,,STREF3,STREF3,Need a referral for special care (OTHGOV),686,1
FHI.070_00.000,R39 RECODE,,MILCARE,Military health care coverage recode,687,1
FHI.270_01.000,,MILSPC1-MILSPC4,MILSPC1,TRICARE coverage,688,1
FHI.270_02.000,,MILSPC1-MILSPC4,MILSPC2,VA coverage,689,1
FHI.270_03.000,,MILSPC1-MILSPC4,MILSPC3,CHAMP-VA coverage,690,1
FHI.270_04.000,,MILSPC1-MILSPC4,MILSPC4,Other military coverage,691,1
FHI.275_00.000,,MILMAN,MILMAN,Type of TRICARE coverage,692,1
FHI.070_00.000,R40 RECODE,,IHS,Indian Health Service recode,693,1
FHI.280_00.000,,HILAST,HILAST,How long since last had health coverage,694,1
FHI.290_01.000,,HISTOP1-HISTOP5,HISTOP1,Lost job or changed employers,695,1
FHI.290_02.000,,HISTOP1-HISTOP5,HISTOP2,Divorced/sep/death of spouse or parent,696,1
FHI.290_03.000,,HISTOP1-HISTOP5,HISTOP3,Ineligible because of age/left school,697,1
FHI.290_04.000,,HISTOP1-HISTOP5,HISTOP4,Employer does not offer/not eligible for cov,698,1
FHI.290_05.000,,HISTOP1-HISTOP5,HISTOP5,Cost is too high,699,1
FHI.290_06.000,,HISTOP1-HISTOP5,HISTOP6,Insurance company refused coverage,700,1
FHI.290_07.000,,HISTOP1-HISTOP5,HISTOP7,Medicaid/medi plan stopped after pregnancy,701,1
FHI.290_08.000,,HISTOP1-HISTOP5,HISTOP8,Lost Medicaid/new job/increase in income,702,1
FHI.290_09.000,,HISTOP1-HISTOP5,HISTOP9,Lost Medicaid (other),703,1
FHI.290_10.000,,HISTOP1-HISTOP5,HISTOP10,Other,704,1
FHI.290_10.000,R41 RECODE,,HISTOP11,Never had health insurance,705,1
FHI.290_10.000,R42 RECODE,,HISTOP12,Moved from another county/state/country,706,1
FHI.290_10.000,R43 RECODE,,HISTOP13,Self-employed,707,1
FHI.290_10.000,R44 RECODE,,HISTOP14,No need for it/chooses not to have,708,1
FHI.290_10.000,R45 RECODE,,HISTOP15,Got married,709,1
FHI.300_00.000,,HINOTYR,HINOTYR,No health coverage during past 12 months,710,1
FHI.310_00.000,,HINOTMYR,HINOTMYR,Months without coverage in past 12 months,711 - 712,2
FHI.312_00.010,,FHICHNG,FHICHNG,Change in coverage in past 12 months,713,1
FHI.315_01.010,,FHIKDB1-FHIKDB11,FHIKDBA,Had private health insurance coverage in the past 12 months,714,1
FHI.315_02.010,,FHIKDB1-FHIKDB11,FHIKDBB,Had Medicare coverage in the past 12 months,715,1
FHI.315_03.010,,FHIKDB1-FHIKDB11,FHIKDBC,Had Medi-Gap coverage in the past 12 months,716,1
FHI.315_04.010,,FHIKDB1-FHIKDB11,FHIKDBD,Had Medicaid coverage in the past 12 months,717,1
FHI.315_05.010,,FHIKDB1-FHIKDB11,FHIKDBE,Had SCHIP coverage in the past 12 months,718,1
FHI.315_06.010,,FHIKDB1-FHIKDB11,FHIKDBF,Had Military health care coverage in the past 12 months,719,1
FHI.315_07.010,,FHIKDB1-FHIKDB11,FHIKDBG,Had Indian Health Service coverage in the past 12 months,720,1
FHI.315_08.010,,FHIKDB1-FHIKDB11,FHIKDBH,Had State-sponsored health plan coverage in the past 12 months,721,1
FHI.315_09.010,,FHIKDB1-FHIKDB11,FHIKDBI,Had Other government program coverage in the past 12 months,722,1
FHI.315_10.010,,FHIKDB1-FHIKDB11,FHIKDBJ,Had Single service plan coverage in the past 12 months,723,1
FHI.315_11.010,,FHIKDB1-FHIKDB11,FHIKDBK,Had no coverage in the past 12 months,724,1
FHI.316_00.010,R46 RECODE,,PWRKBR1,Which one of these categories best describes how [fill 1: your/ALIAS's] private health insurance was obtained?,725 - 726,2
FHI.320_00.000,,HCSPFYR,HCSPFYR,Amount family spent for medical care Problems paying medical bills,727,1
FHI.325_00.010,,MEDBILL,MEDBILL,Medical bills being paid off over time,728,1
FHI.327_00.010,,MEDBPAY,MEDBPAY,Unable to pay medical bills,729,1
FHI.327_00.020,,MEDBNOP,MEDBNOP,Flexible Spending Accounts,730,1
FHI.330_00.000,,FSA,FSA,Private health insurance,731,1
FHI.070_01.000,,HIKIND1-HIKIND11,HIKINDNA,Medicare,732,1
FHI.070_02.000,,HIKIND1-HIKIND11,HIKINDNB,Medi-Gap,733,1
FHI.070_03.000,,HIKIND1-HIKIND11,HIKINDNC,Medicaid,734,1
FHI.070_04.000,,HIKIND1-HIKIND11,HIKINDND,SCHIP,735,1
FHI.070_05.000,,HIKIND1-HIKIND11,HIKINDNE,Military health care,736,1
FHI.070_06.000,,HIKIND1-HIKIND11,HIKINDNF,Indian Health Service,737,1
FHI.070_07.000,,HIKIND1-HIKIND11,HIKINDNG,State-sponsored health plan,738,1
FHI.070_08.000,,HIKIND1-HIKIND11,HIKINDNH,Other government plan,739,1
FHI.070_09.000,,HIKIND1-HIKIND11,HIKINDNI,Single service plan,740,1
FHI.070_10.000,,HIKIND1-HIKIND11,HIKINDNJ,No coverage of any type,741,1
FHI.070_11.000,,HIKIND1-HIKIND11,HIKINDNK,Medicare coverage probe,742,1
FHI.072_00.000,,MCAREPRB,MCAREPRB,Medicaid coverage probe,743,1
FHI.073_00.000,,MCAIDPRB,MCAIDPRB,Single service plan probe,744,1
FHI.074_00.000,,SINCOV,SINCOV,Born in the United States,745,1
FSD.001_00.000,,PLBORN,PLBORN,,746,1
FSD.003_01.000,RECODE,,REGIONBR,Geographic region of birth recode,747 - 748,2
FSD.003_01.000,RECODE,,GEOBRTH,Geographic place of birth recode,749,1
FSD.005_00.000,RECODE,,YRSINUS,Years that - - has been in the U.S.,750,1
FSD.006_00.000,R01 RECODE,,CITIZENP,U.S. citizenship status,751,1
FSD.007_00.000,,HEADST,HEADST,Now attending Head Start,752,1
FSD.008_00.000,,HEADSTEV,HEADSTV1,Ever attended Head Start,753,1
FSD.010_00.000,,EDUC,EDUC1,Highest level of school completed,754 - 755,2
